"CODPRODUCTO","DESCRIPCION","NOMBREPAIS","COSTE","PRECIOVENTA","TIPOUNIDAD","NOMBRESUBFAMILIA","MARCA","CODPROVEEDOR"
"174CS","Cabernet Sauvignon Gran Reserva Esp. 79","España",11.04,17.9,"Botella","D.O. Penedés-Tinto","Bodegas Don Emilio","305"
"175CS","Cabernet Sauvignon Reserva 93","España",5.97,10.9,"Botella","D.O. Penedés-Tinto","Bodegas Don Emilio","305"
"176TR","Tinto Reserva 94","España",6.5,11.75,"Botella","D.O. Penedés-Tinto","Bodegas Don Emilio","305"
"177TS","Tinto Reserva 95","España",5.23,9.9,"Botella","D.O. Penedés-Tinto","Bodegas Don Emilio","305"
"178CH","Chardonnay 97","España",7.84,12.9,"Botella","D.O. Penedés-Blanco","Viña Selección","305"
"179CH","Chardonnay 98","España",4.92,7.9,"Botella","D.O. Penedés-Blanco","Viña Selección","305"
"180CH","Chardonnay 97","España",6.88,12.9,"Botella","D.O. Penedés-Blanco","Viña Selección","305"
"181TR","Tinto Reserva 94","España",6.71,11.12,"Botella","D.O. Somontano-Tinto","Bodegas de Aragón","307"
"182TR","Tinto Reserva 94","España",4.46,8.11,"Botella","D.O. Somontano-Tinto","Bodegas de Aragón","307"
"183CS","Cabernet Sauvignon 96","España",6.64,11.12,"Botella","D.O. Somontano-Blanco","Bodegas de Aragón","307"
"184TR","Tinto Reserva 95","España",6.42,11.05,"Botella","D.O. Somontano-Tinto","Bodegas de Aragón","307"
"185TC","Tinto Crianza 96","España",3.6,6.2,"Botella","D.O. Somontano-Tinto","Bodegas de Aragón","307"
"186CH","Chardonnay 97","España",2.68,5.11,"Botella","D.O. Somontano-Blanco","Bodegas de Aragón","307"
"187CH","Chardonnay 98","España",3.97,7.62,"Botella","D.O. Somontano-Blanco","Bodegas de Aragón","307"
"188CB","Chardonnay en barrica 97","España",5.92,10.51,"Botella","D.O. Somontano-Blanco","Bodegas de Aragón","307"
"189ME","Merlot 97","Estados Unidos",6.93,11.25,"Botella","D.O. Napa-Tinto","Golden Vineyards","318"
"190CH","Chardonnay 98","Estados Unidos",6.68,12.5,"Botella","D.O. Napa-Blanco","Golden Vineyards","318"
"191CB","Chenin Blanc 97","Estados Unidos",7.83,13.0,"Botella","D.O. Napa-Blanco","Golden Vineyards","318"
"192ME","Merlot 97","Estados Unidos",7.53,14.35,"Botella","D.O. Napa-Tinto","Golden Vineyards","318"
"193CB","Chenin Blanc 98","Estados Unidos",7.78,15.25,"Botella","D.O. Napa-Blanco","Golden Vineyards","318"
"194SB","Sauvignon Blanc 98","Estados Unidos",9.95,16.25,"Botella","D.O. Napa-Blanco","Golden Vineyards","318"
"195SB","Sauvignon Blanc 96","Estados Unidos",9.31,17.25,"Botella","D.O. Napa-Blanco","Golden Vineyards","318"
"196CS","Cabernet Sauvignon 96","Estados Unidos",10.66,18.6,"Botella","D.O. Napa-Blanco","Golden Vineyards","318"
"197SE","Semillon 97","Estados Unidos",5.9,9.9,"Botella","D.O. Napa-Blanco","Old Vine Cellars","319"
"198ZI","Zinfandel 98","Estados Unidos",11.05,21.25,"Botella","D.O. Napa-Blanco","Old Vine Cellars","319"
"199GR","Grenache 96","Estados Unidos",12.34,22.4,"Botella","D.O. Napa-Blanco","Old Vine Cellars","319"
"200ZI","Zinfandel 96","Estados Unidos",13.94,24.25,"Botella","D.O. Napa-Blanco","Old Vine Cellars","319"
"201ZI","Zinfandel 97","Estados Unidos",12.39,23.5,"Botella","D.O. Napa-Blanco","Old Vine Cellars","319"
"202CH","Chardonnay 97","Estados Unidos",15.24,24.4,"Botella","D.O. Napa-Blanco","Old Vine Cellars","319"
"203SG","Sangiovese 97","Estados Unidos",13.57,23.0,"Botella","D.O. Napa-Blanco","Robert F. Cellars","320"
"204CH","Chardonnay 97","Estados Unidos",13.09,23.1,"Botella","D.O. Napa-Blanco","Robert F. Cellars","320"
"205CS","Cabernet Sauvignon 97","Estados Unidos",13.87,25.3,"Botella","D.O. Napa-Blanco","Robert F. Cellars","320"
"206ZI","Zinfandel 97","Estados Unidos",11.57,22.5,"Botella","D.O. Napa-Rosado","Cuvee Chapel","320"
"207PN","Pinot Noir 97","Estados Unidos",14.6,24.0,"Botella","D.O. Napa-Tinto","West Vineyards","321"
"208ME","Merlot 97","Estados Unidos",16.3,26.2,"Botella","D.O. Napa-Tinto","West Vineyards","321"
"209ME","Merlot 98","Estados Unidos",16.12,27.0,"Botella","D.O. Napa-Tinto","West Vineyards","321"
"210PN","Pinot Noir 97","Estados Unidos",13.79,26.5,"Botella","D.O. Napa-Tinto","West Vineyards","321"
"211CH","Chardonnay 98","Estados Unidos",16.41,27.1,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"212CF","Cabernet Franc 97","Estados Unidos",14.62,26.85,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"213CS","Cabernet Sauvignon 98","Estados Unidos",13.59,24.3,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"214ME","Merlot 97","Estados Unidos",15.05,27.45,"Botella","D.O. Napa-Tinto","West Vineyards","321"
"215ME","Reserve Chardonnay 97","Estados Unidos",18.54,29.95,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"216SG","Sangiovese 96","Estados Unidos",16.77,28.35,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"217CH","Chardonnay 98","Estados Unidos",17.73,31.0,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"218SY","Syrah 97","Estados Unidos",16.89,32.45,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"219SY","Syrah 96","Estados Unidos",18.28,31.5,"Botella","D.O. Napa-Blanco","West Vineyards","321"
"220PN","Pinot Noir 98","Estados Unidos",17.13,33.65,"Botella","D.O. Napa-Tinto","Old House Cellar","319"
"221CH","Chardonnay 98","Estados Unidos",18.65,33.2,"Botella","D.O. Napa-Blanco","Old House Cellar","319"
"222FB","Fumé Blanc Reserve 97","Estados Unidos",20.17,34.75,"Botella","D.O. Napa-Blanco","Old House Cellar","319"
"223ZI","Zinfandel 97","Estados Unidos",18.32,35.45,"Botella","D.O. Napa-Rosado","Old House Cellar","319"
"224ME","Merlot 96","Estados Unidos",20.88,36.5,"Botella","D.O. Napa-Tinto","Old House Cellar","319"
"225CS","Cabernet Suavignon 97","Estados Unidos",23.39,37.85,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"226CR","Chardonnay Reserve 97","Estados Unidos",21.86,39.95,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"228ME","Merlot 97","Estados Unidos",20.69,40.75,"Botella","D.O. Napa-Tinto","Golden Valley","322"
"229CS","Cabernet Sauvignon 96","Estados Unidos",24.71,41.5,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"230CS","Cabernet Sauvignon 97","Estados Unidos",26.74,43.5,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"231CH","Chardonnay 98","Estados Unidos",22.49,42.25,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"232CR","Chardonnay Reserve 97","Estados Unidos",27.65,44.5,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"233CS","Cabernet Sauvignon 96","Estados Unidos",23.15,42.5,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"234CH","Chardonnay 95","Estados Unidos",24.83,46.5,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"235CS","Cabernet Sauvignon 96","Estados Unidos",24.38,47.0,"Botella","D.O. Napa-Blanco","Golden Valley","322"
"236TR","Tinto Reserva 95/96","España",13.14,22.54,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"237TC","Tinto Crianza 96/97","España",6.32,11.27,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"238TR","Tinto Reserva 96","España",9.98,18.03,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"239TC","Tinto Crianza 97","España",4.49,8.11,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"240TR","Tinto Reserva 94","España",6.24,11.45,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"241TR","Tinto Reserva 95","España",8.24,14.31,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"242TC","Tinto Crianza 96","España",4.23,7.87,"Botella","D.O. Ribera del Duero-Tinto","Conde Duque Montaráz","304"
"243TR","Tinto Reserva 94","España",9.67,18.8,"Botella","D.O. Ribera del Duero-Tinto","Bodegas Hnos. Soldeoro","304"
"244TR","Tinto Reserva 94","España",9.67,17.17,"Botella","D.O. Ribera del Duero-Tinto","Bodegas Hnos. Soldeoro","304"
"245TG","Tinto Gran Reserva 92/94","España",22.07,42.21,"Botella","D.O. Ribera del Duero-Tinto","Bodegas Hnos. Soldeoro","304"
"246TR","Tinto Reserva 95/96","España",11.87,22.9,"Botella","D.O. Ribera del Duero-Tinto","Viuda de Soldeoro","304"
"247TC","Tinto Crianza 96/97","España",6.75,12.16,"Botella","D.O. Ribera del Duero-Tinto","Viuda de Soldeoro","304"
"248TR","Tinto Reserva 96","España",11.68,22.0,"Botella","D.O. Priorato-Tinto","El Monasterio","304"
"249TR","Tinto Reserva 96","España",7.3,13.52,"Botella","D.O. Priorato-Tinto","El Monasterio","304"
"250RS","Riesling Spätlese 99","Alemania",6.73,12.77,"Botella","D.O. Pfalz-Blanco","Graf Von Schulck","324"
"251RA","Riesling Auslese Classic 99","Alemania",11.21,21.97,"Botella","D.O. Pfalz-Blanco","Graf Von Schulck","324"
"252RA","Riesling Auslese 98","Alemania",12.51,20.64,"Botella","D.O. Pfalz-Blanco","Graf Von Schulck","324"
"253RS","Riesling Spätlese 98","Alemania",6.89,13.4,"Botella","D.O. Pfalz-Blanco","Graf Von Schulck","324"
"254RS","Riesling Spätlese 98","Alemania",5.44,10.52,"Botella","D.O. Mosel-Saar-Ruwer-Blanco","Ernst Kunstler","323"
"255MA","Merlot Blanc 97","Francia",5.84,11.0,"Botella","D.O. Bordeaux-Blanco","Château Duc Versalle","315"
"256SB","Sauvignon Blanc 98","Francia",5.99,11.0,"Botella","D.O. Bordeaux-Blanco","Château Duc Versalle","315"
"257BR","Bordeaux Rouge 97","Francia",6.48,11.0,"Botella","D.O. Bordeaux-Tinto","Château Duc Versalle","315"
"258CS","Cabernet Sauvignon 97","Francia",10.81,18.0,"Botella","D.O. Bordeaux-Tinto","Château Haut-Loupiac","315"
"259CF","Cabernet Franc 97","Francia",10.7,18.0,"Botella","D.O. Bordeaux-Tinto","Château Haut-Loupiac","315"
"260CM","Cabernet Merlot 97","Francia",9.53,18.0,"Botella","D.O. Bordeaux-Blanco","Château Haut-Loupiac","315"
"261PV","Petit Verdot 97","Francia",10.05,18.0,"Botella","D.O. Bordeaux-Blanco","Château Haut-Loupiac","315"
"262BO","Bordeaux 97","Francia",17.15,29.95,"Botella","D.O. Bordeaux-Tinto","Monsieur Valentin","315"
"263BO","Bordeaux 88","Francia",49.3,89.95,"Botella","D.O. Bordeaux-Tinto","Saint Estèphe","315"
"264BO","Bordeaux 88","Francia",558.58,899.0,"Botella","D.O. Bordeaux-Tinto","Grant Estèphe","315"
"265BR","Bourgogne Rouge 97","Francia",5.41,9.26,"Botella","D.O. Bourgogne-Tinto","Château des Duc","314"
"266BP","Bourgogne Pinot Noir 98","Francia",4.79,8.99,"Botella","D.O. Bourgogne-Tinto","Château des Duc","314"
"267BP","Bourgogne Pinot Noir 97","Francia",4.95,8.8,"Botella","D.O. Bourgogne-Tinto","Château des Duc","314"
"268CC","Chablis Chardonnay 97/98","Francia",6.28,12.11,"Botella","D.O. Bourgogne-Blanco","Duc Puy-Arnatel","314"
"269CC","Chablis Chardonnay 97","Francia",14.0,23.74,"Botella","D.O. Bourgogne-Blanco","Duc Puy-Arnatel","314"
"270CC","Chablis Chardonnay 98","Francia",6.08,11.21,"Botella","D.O. Bourgogne-Blanco","Duc Puy-Arnatel","314"
"271CC","Chablis Chardonnay 98","Francia",8.02,15.06,"Botella","D.O. Bourgogne-Rosado","Château Haut-Rosee","314"
"272CC","Chablis Chardonnay 98","Francia",9.63,16.11,"Botella","D.O. Bourgogne-Tinto","Château Plonsac","314"
"273PN","Pinot Noir 97","Francia",6.41,12.56,"Botella","D.O. Alsace-Tinto","Allimat-Deiss","316"
"274RI","Riesling 96","Francia",5.42,10.79,"Botella","D.O. Alsace-Tinto","Allimat-Deiss","316"
"275GE","Gewürztraminer 97","Francia",7.05,12.53,"Botella","D.O. Alsace-Rosado","Allimat-Deiss","316"
"276TP","Tokay Pinot Gris 98","Francia",6.21,11.48,"Botella","D.O. Alsace-Tinto","Allimat-Deiss","316"
"277GE","Gewürztraminer 93","Francia",6.99,11.51,"Botella","D.O. Alsace-Tinto","Spielmann Vignoble","316"
"278SY","Sylvaner 96","Francia",3.43,6.61,"Botella","D.O. Alsace-Tinto","Spielmann Vignoble","316"
"279BS","Brut Extra Sélection","Francia",12.86,24.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"281BC","Brut Premier Cru","Francia",13.85,25.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"282BC","Blanc de Blancs Premier Cru","Francia",16.42,28.0,"Botella","D.O. Champagne-Brut","Blanc Château","313"
"283BC","Brut Chardonnay Blanc de Blancs","Francia",15.71,29.95,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"284BS","Brut Premier Cru","Francia",13.48,25.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"285BB","Blanc de Blancs Brut Premier Cru","Francia",16.58,32.0,"Botella","D.O. Champagne-Brut","Blanc Château","313"
"286BR","Brut Réserve","Francia",18.93,35.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"287UB","Ultra-Brut","Francia",33.2,54.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"288BR","Brut Rosé","Francia",27.06,54.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"289BR","Brut Réserve","Francia",49.57,85.0,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"28OBC","Blanc de Blancs Grand Cru","Francia",14.57,28.0,"Botella","D.O. Champagne-Brut","Blanc Chateau","313"
"290BC","Brut Chardonnay","Francia",41.79,79.95,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"291BC","Grand Cordon Brut","Francia",66.82,119.95,"Botella","D.O. Champagne-Brut","Château d'Or","313"
"292BC","1989 Brut Champagne","Francia",99.26,169.95,"Botella","D.O. Champagne-Brut","Chateau d'Or","313"
"293YG","Yalumba Grenache 97","Australia",8.2,15.0,"Botella","D.O. Barossa Valley-Rosado","Australian Cellars","325"
"294SH","Shiraz 97","Australia",8.48,15.0,"Botella","D.O. Barossa Valley-Rosado","Australian Cellars","325"
"295GS","Golden Semillon 97","Australia",9.36,18.0,"Botella","D.O. Barossa Valley-Blanco","Australian Cellars","325"
"296SW","Semillon Wood-Matured 94","Australia",9.53,16.0,"Botella","D.O. Barossa Valley-Blanco","Vineyards of Australia","326"
"297ME","Merlot 97","Australia",12.09,21.0,"Botella","D.O. Barossa Valley-Blanco","Vineyards of Australia","326"
"298SH","Shiraz 96","Australia",15.59,25.0,"Botella","D.O. Barossa Valley-Rosado","Vineyards of Australia","326"
"299CS","Cabernet Sauvignon-Shiraz 98","Australia",12.46,19.95,"Botella","D.O. Coonawarra-Tinto","Francis Jr.Cellars","327"
"300CH","Chardonnay 98","Australia",12.29,19.95,"Botella","D.O. Coonawarra-Blanco","Francis Jr.Cellars","327"
"301ME","Merlot 97","Australia",17.44,29.95,"Botella","D.O. Coonawarra-Tinto","Francis Jr.Cellars","327"
"302SC","Shiraz-Cabernet 96","Australia",19.09,33.0,"Botella","D.O. Coonawarra-Rosado","Francis Jr.Cellars","327"
"303SE","Semillon 99","Australia",9.66,16.0,"Botella","D.O. Hunter Valley-Rosado","Atlas Vineyard","328"
"304CH","Chardonnay 98","Australia",10.8,19.95,"Botella","D.O. Hunter Valley-Blanco","Atlas Vineyard","328"
"305CH","Chardonnay 97","Australia",18.03,29.95,"Botella","D.O. Hunter Valley-Blanco","Atlas Vineyard","328"
"306CS","Cabernet Sauvignon 98","Chile",5.67,9.95,"Botella","Mendoza-Blanco","Casa Julia Montemar","329"
"307MA","Malbec 99","Chile",5.11,9.95,"Botella","Mendoza-Rosado","Casa Julia Montemar","329"
"308ME","Merlot 99","Chile",5.18,9.95,"Botella","Mendoza-Tinto","Casa Julia Montemar","329"
"309CS","Cabernet Sauvignon 99","Chile",4.99,9.95,"Botella","Mendoza-Blanco","Casa Julia Montemar","329"
"310CB","Cru Beaujolais 99","Francia",4.42,7.95,"Botella","D.O. Beaujolais-Blanco","Saint Honoré","312"
"311CB","Cru Beaujolais 98","Francia",8.41,15.0,"Botella","D.O. Beaujolais-Rosado","Saint Honoré","312"
"312CB","Cru Beaujolais 98","Francia",28.38,49.95,"Botella (1.5 l)","D.O. Beaujolais-Tinto","Saint Honoré","312"
"313PA","Pacharán","España",4.56,7.5,"Botella","Licores","El Norte","310"
"314JE","Jerez","España",4.97,9.0,"Botella","Licores","Bodegas La Frontera","310"
"315FI","Fino","España",3.76,6.5,"Botella","Licores","Hermanos Montilla","310"
"316MO","Moscatel","España",3.87,7.5,"Botella","Licores","Casa Saez","310"
"317MA","Manzanilla","España",3.97,6.75,"Botella","Licores","Fina Pérez","310"
"318SW","Scotch Whiskey 10 años","Reino Unido",13.49,23.5,"Botella","Whisky","Glendale","317"
"319SW","Scotch Whiskey 12 años","Reino Unido",16.14,27.0,"Botella","Whisky","Glendale","317"
"320SW","Scotch Whiskey 15 años","Reino Unido",17.1,30.5,"Botella","Whisky","Glendale","317"
"321SW","Scotch Whiskey 18 años","Reino Unido",18.06,32.6,"Botella","Whisky","Glendale","317"
"322SW","Scotch Whiskey 21 años","Reino Unido",59.48,102.4,"Botella","Whisky","Glendale","317"
"323KB","Kentucky Bourbon","Estados Unidos",6.95,12.6,"Botella","Whisky","James Smith","320"
"324TW","Tennesse Whiskey","Estados Unidos",8.19,13.4,"Botella","Whisky","Long River","320"
"325GR","Gran Reserva 94","España",15.93,30.97,"Botella","D.O. Cava-Extra Brut","Santa Eulalia","308"
"326BN","Brut Nature","España",6.3,10.11,"Botella","D.O. Cava-Brut","Bodegas Ferrer","308"
"327RM","Ron miel","España",6.33,11.2,"Botella","Ron","La Pampera","308"
"328BR","Brut Reserva","España",4.07,7.2,"Botella","D.O. Cava-Brut","Bodegas Ferrer","308"
"329EB","Extra Brut","España",3.1,6.2,"Botella","D.O. Cava-Extra Brut","Bodegas Ferrer","308"
"330RR","Reserva Real","España",10.56,17.1,"Botella","D.O. Cava-Extra Seco","Salteriu","308"
"331BI","Brut Imperial","España",5.95,10.2,"Botella","D.O. Cava-Extra Brut","Salteriu","308"
"332CR","Cuvée Reserva","España",8.71,17.05,"Botella","D.O. Cava-Seco","Salteriu","308"
"333BB","Brut de Brut","España",3.56,7.0,"Botella","D.O. Cava-Extra Brut","Santa Eulalia","308"
"334RF","Reserva Familia","España",6.51,12.4,"Botella","D.O. Cava-Extra Brut","Santa Eulalia","308"
"335GB","Gran Brut","España",9.31,18.0,"Botella","D.O. Cava-Extra Brut","Santa Eulalia","308"
"336BN","Brut Nature","España",11.15,19.95,"Botella","D.O. Cava-Brut Nature","Santa Eulalia","308"
"337GI","Layden Gin","Reino Unido",8.68,17.35,"Botella","Ginebra","Longin","317"
"338CO","Cognac","Francia",101.1,169.95,"Botella","D.O. Cognac","L'Evèque","311"
"339CO","Cognac","Francia",59.22,114.15,"Botella","D.O. Cognac","L'Evèque","311"
"340CO","Cognac","Francia",30.39,60.75,"Botella","D.O. Cognac","L'Evèque","311"
